time,volatility,,,,,,,,,,,,Day,Estimate,IV,Delta
,,,1637038800,111.8,,,,,,,,,,,,
,,,1637125200,112.92,,,,,,,,,,,,
,,,1637211600,121.21,,,,,,,,,,,,
,,,1637298000,116.07,,,,,,,,,,,,
,,,1637384400,115.9,,,,,,,,,,,,
,,,1637470800,114.36,,,,,,,,,,,,
,,,1637557200,114.8,,,,,,,,,,,,
,,,1637643600,113.83,,,,,,,,,,,,
,,,1637730000,110.13,,,,,,,,,,,,
,,,1637816400,106.83,,,,,,,,,,,,
,,,1637902800,109.58,,,,,,,,,,,,
,,,1637989200,106.97,,,,,,,,,,,,
,,,1638075600,107.86,,,,,,,,,,,,
,,,1638162000,106.93,,,,,,,,,,,,
,,,1638248400,114.05,,,,,,,,,,,,
,,,1638334800,108.93,,,,,,,,,,,,
,,,1638421200,110.55,,,,,,,,,,,,
,,,1638507600,106.22,,,,,,,,,,,,
,,,1638594000,109.55,,,,,,,,,,,,
,,,1638680400,112.91,,,,,,,,,,,,
,,,1638766800,110.23,,,,,,,,,,,,
,,,1638853200,109.11,,,,,,,,,,,,
,,,1638939600,109.89,,,,,,,,,,,,
,,,1639026000,112.86,,,,,,,,,,,,
,,,1639112400,110.99,,,,,,,,,,,,
,,,1639198800,111.23,,,,,,,,,,,,
,,,1639285200,113.63,,,,,,,,,,,,
,,,1639371600,113.07,,,,,,,,,,,,
,,,1639458000,112.02,,,,,,,,,,,,
,,,1639544400,111.97,,,,,,,,,,,,
,,,1639630800,104.05,,,,,,,,,,,,
,,,1639717200,104.59,,,,,,,,,,,,
,,,1639803600,101.84,,,,,,,,,,,,
,,,1639890000,102.93,,,,,,,,,,,,
,,,1639976400,105.41,,,,,,,,,,,,
,,,1640062800,102.23,,,,,,,,,,,,
,,,1640149200,103.49,,,,,,,,,,,,
,,,1640235600,98.6,,,,,,,,,,,,
,,,1640322000,93.61,,,,,,,,,,,,
,,,1640408400,93.42,,,,,,,,,,,,
,,,1640494800,90.87,,,,,,,,,,,,
,,,1640581200,90.23,,,,,,,,,,,,
,,,1640667600,89.23,,,,,,,,,,,,
,,,1640754000,90.57,,,,,,,,,,,,
,,,1640840400,91.95,,,,,,,,,,,,
,,,1640926800,85.94,,,,,,,,,,,,
,,,1641013200,82.62,,,,,,,,,,,,
,,,1641099600,82.67,,,,,,,,,,,,
,,,1641186000,82.89,,,,,,,,,,,,
,,,1641272400,79.05,,,,,,,,,,,,
,,,1641358800,81.91,,,,,,,,,,,,
,,,1641445200,86.22,,,,,,,,,,,,
,,,1641531600,86.23,,,,,,,,,,,,
,,,1641618000,82.02,,,,,,,,,,,,
,,,1641704400,82.9,,,,,,,,,,,,
,,,1641790800,85.16,,,,,,,,,,,,
,,,1641877200,87.73,,,,,,,,,,,,
,,,1641963600,82.98,,,,,,,,,,,,
,,,1642050000,79.13,,,,,,,,,,,,
,,,1642136400,74.42,,,,,,,,,,,,
,,,1642222800,71.7,,,,,,,,,,,,
,,,1642309200,73,,,,,,,,,,,,
,,,1642395600,74.28,,,,,,,,,,,,
,,,1642482000,75.79,,,,,,,,,,,,
,,,1642568400,74.75,,,,,,,,,,,,
,,,1642654800,70.29,,,,,,,,,,,,
,,,1642741200,80.35,,,,,,,,,,,,
,,,1642827600,92.09,,,,,,,,,,,,
,,,1642914000,92.83,,,,,,,,,,,,
,,,1643000400,98.72,,,,,,,,,,,,
,,,1643086800,94.78,,,,,,,,,,,,
,,,1643173200,92.13,,,,,,,,,,,,
,,,1643259600,90.82,,,,,,,,,,,,
,,,1643346000,84.73,,,,,,,,,,,,
,,,1643432400,85.18,,,,,,,,,,,,
,,,1643518800,83.31,,,,,,,,,,,,
,,,1643605200,82.49,,,,,,,,,,,,
,,,1643691600,82.86,,,,,,,,,,,,
,,,1643778000,85.84,,,,,,,,,,,,
,,,1643864400,83.36,,,,,,,,,,,,
,,,1643950800,81.89,,,,,,,,,,,,
,,,1644037200,81.02,,,,,,,,,,,,
,,,1644123600,79.3,,,,,,,,,,,,
,,,1644210000,80.1,,,,,,,,,,,,
,,,1644296400,80.4,,,,,,,,,,,,
,,,1644382800,78.99,,,,,,,,,,,,
,,,1644469200,79.93,,,,,,,,,,,,
,,,1644555600,77.37,,,,,,,,,,,,
,,,1644642000,82.5,,,,,,,,,,,,
,,,1644728400,79.34,,,,,,,,,,,,
,,,1644814800,78.01,,,,,,,,,,,,
,,,1644901200,77.81,,,,,,,,,,,,
,,,1644987600,76.77,,,,,,,,,,,,
,,,1645074000,79.08,,,,,,,,,,,,
,,,1645160400,80.26,,,,,,,,,,,,
,,,1645246800,78.05,,,,,,,,,,,,
,,,1645333200,83.81,,,,,,,,,,,,
,,,1645419600,85.41,,,,,,,,,,,,
,,,1645506000,88.12,,,,,,,,,,,,
,,,1645592400,83.31,,,,,,,,,,,,
,,,1645678800,95.88,,,,,,,,,,,,
,,,1645765200,84.12,,,,,,,,,,,,
,,,1645851600,81.54,,,,,,,,,,,,
,,,1645938000,86.74,,,,,,,,,,,,
,,,1646024400,88.76,,,,,,,,,,,,
,,,1646110800,85.96,,,,,,,,,,,,
,,,1646197200,83.83,,,,,,,,,,,,
,,,1646283600,84.09,,,,,,,,,,,,
,,,1646370000,85.76,,,,,,,,,,,,
,,,1646456400,84.86,,,,,,,,,,,,
,,,1646542800,84.69,,,,,,,,,,,,
,,,1646629200,86.31,,,,,,,,,,,,
,,,1646715600,91.02,,,,,,,,,,,,
,,,1646802000,88.24,,,,,,,,,,,,
,,,1646888400,90.24,,,,,,,,,,,,
,,,1646974800,87.58,,,,,,,,,,,,
,,,1647061200,88.78,,,,,,,,,,,,
,,,1647147600,88.83,,,,,,,,,,,,
,,,1647230400,89.82,,,,,,,,,,,,
,,,1647316800,91.92,,,,,,,,,,,,
,,,1647403200,89.11,,,,,,,,,,,,
,,,1647489600,83.84,,,,,,,,,,,,
,,,1647576000,79.46,,,,,,,,,,,,
,,,1647662400,79.18,,,,,,,,,,,,
,,,1647748800,83.45,,,,,,,,,,,,
,,,1647835200,81.98,,,,,,,,,,,,
,,,1647921600,81.2,,,,,,,,,,,,
,,,1648008000,79.14,,,,,,,,,,,,
,,,1648094400,76.4,,,,,,,,,,,,
,,,1648180800,71.22,,,,,,,,,,,,
,,,1648267200,69.8,,,,,,,,,,,,
,,,1648353600,71.25,,,,,,,,,,,,
,,,1648440000,71.66,,,,,,,,,,,,
,,,1648526400,71.61,,,,,,,,,,,,
,,,1648612800,70.63,,,,,,,,,,,,
,,,1648699200,73.39,,,,,,,,,,,,
,,,1648785600,70.54,,,,,,,,,,,,
,,,1648872000,69.24,,,,,,,,,,,,
,,,1648958400,69.1,,,,,,,,,,,,
,,,1649044800,70.26,,,,,,,,,,,,
,,,1649131200,70.47,,,,,,,,,,,,
,,,1649217600,74.43,,,,,,,,,,,,
,,,1649304000,73.68,,,,,,,,,,,,
,,,1649390400,69.96,,,,,,,,,,,,
,,,1649476800,67.69,,,,,,,,,,,,
,,,1649563200,65.51,,,,,,,,,,,,
,,,1649649600,72.87,,,,,,,,,,,,
,,,1649736000,70.14,,,,,,,,,,,,
,,,1649822400,71.02,,,,,,,,,,,,
,,,1649908800,68.82,,,,,,,,,,,,
,,,1649995200,67.77,,,,,,,,,,,,
,,,1650081600,66.2,,,,,,,,,,,,
,,,1650168000,64.7,,,,,,,,,,,,
,,,1650254400,68.06,,,,,,,,,,,,
,,,1650340800,66.08,,,,,,,,,,,,
,,,1650427200,67.15,,,,,,,,,,,,
,,,1650513600,66.96,,,,,,,,,,,,
,,,1650600000,66.54,,,,,,,,,,,,
,,,1650686400,65.92,,,,,,,,,,,,
,,,1650772800,66.16,,,,,,,,,,,,
,,,1650859200,70.5,,,,,,,,,,,,
,,,1650945600,71.27,,,,,,,,,,,,
,,,1651032000,71.52,,,,,,,,,,,,
,,,1651118400,70.67,,,,,,,,,,,,
,,,1651204800,67.34,,,,,,,,,,,,
,,,1651291200,66.23,,,,,,,,,,,,
,,,1651377600,67.07,,,,,,,,,,,,
,,,1651464000,69.18,,,,,,,,,,,,
,,,1651550400,70.59,,,,,,,,,,,,
,,,1651636800,71.34,,,,,,,,,,,,
,,,1651723200,72.45,,,,,,,,,,,,
,,,1651809600,69.8,,,,,,,,,,,,
,,,1651896000,67.93,,,,,,,,,,,,
,,,1651982400,73.01,,,,,,,,,,,,
,,,1652068800,82.85,,,,,,,,,,,,
,,,1652155200,81.75,,,,,,,,,,,,
,,,1652241600,96.28,,,,,,,,,,,,
,,,1652328000,118.93,,,,,,,,,,,,
,,,1652414400,95.98,,,,,,,,,,,,
,,,1652500800,100.22,,,,,,,,,,,,
,,,1652587200,97.45,,,,,,,,,,,,
,,,1652673600,100.35,,,,,,,,,,,,
,,,1652760000,92.76,,,,,,,,,,,,
,,,1652846400,97.13,,,,,,,,,,,,
,,,1652932800,94.77,,,,,,,,,,,,
,,,1653019200,94.42,,,,,,,,,,,,
,,,1653105600,89.01,,,,,,,,,,,,
,,,1653192000,92.08,,,,,,,,,,,,
,,,1653278400,88.71,,,,,,,,,,,,
,,,1653364800,90.25,,,,,,,,,,,,
,,,1653451200,88.62,,,,,,,,,,,,
,,,1653537600,90.84,,,,,,,,,,,,
,,,1653624000,91.92,,,,,,,,,,,,
,,,1653710400,91.3,,,,,,,,,,,,
,,,1653796800,91.73,,,,,,,,,,,,
,,,1653883200,85.23,,,,,,,,,,,,
,,,1653969600,84.19,,,,,,,,,,,,
,,,1654056000,86.93,,,,,,,,,,,,
,,,1654142400,85.67,,,,,,,,,,,,
,,,1654228800,85.69,,,,,,,,,,,,
,,,1654315200,84.5,,,,,,,,,,,,
,,,1654401600,84.97,,,,,,,,,,,,
,,,1654488000,81.38,,,,,,,,,,,,
,,,1654574400,84.97,,,,,,,,,,,,
,,,1654660800,86.83,,,,,,,,,,,,
,,,1654747200,84.56,,,,,,,,,,,,
,,,1654833600,90.97,,,,,,,,,,,,
,,,1654920000,96.06,,,,,,,,,,,,
,,,1655006400,94.82,,,,,,,,,,,,
,,,1655092800,126.84,,,,,,,,,,,,
,,,1655179200,121.29,,,,,,,,,,,,
,,,1655265600,138.77,,,,,,,,,,,,
,,,1655352000,121.44,,,,,,,,,,,,
,,,1655438400,117.82,,,,,,,,,,,,
,,,1655524800,124.46,,,,,,,,,,,,
,,,1655611200,123.43,,,,,,,,,,,,
,,,1655697600,117.92,,,,,,,,,,,,
,,,1655784000,111,,,,,,,,,,,,
,,,1655870400,111.9,,,,,,,,,,,,
,,,1655956800,111.83,,,,,,,,,,,,
,,,1656043200,105.16,,,,,,,,,,,,
,,,1656129600,109.12,,,,,,,,,,,,
,,,1656216000,106.39,,,,,,,,,,,,
,,,1656302400,107.72,,,,,,,,,,,,
,,,1656388800,106.97,,,,,,,,,,,,
,,,1656475200,113.02,,,,,,,,,,,,
,,,1656561600,114.91,,,,,,,,,,,,
,,,1656648000,113.8,,,,,,,,,,,,
,,,1656734400,111.22,,,,,,,,,,,,
,,,1656820800,109.89,,,,,,,,,,,,
,,,1656907200,106.48,,,,,,,,,,,,
,,,1656993600,106.91,,,,,,,,,,,,
,,,1657080000,103.41,,,,,,,,,,,,
,,,1657166400,99.42,,,,,,,,,,,,
,,,1657252800,99.37,,,,,,,,,,,,
,,,1657339200,94.58,,,,,,,,,,,,
,,,1657425600,97.6,,,,,,,,,,,,
,,,1657512000,100.57,,,,,,,,,,,,
,,,1657598400,103.14,,,,,,,,,,,,
,,,1657684800,100.52,,,,,,,,,,,,
,,,1657771200,98.92,,,,,,,,,,,,
,,,1657857600,96.56,,,,,,,,,,,,
,,,1657944000,102.58,,,,,,,,,,,,
,,,1658030400,107.8,,,,,,,,,,,,
,,,1658116800,121.95,,,,,,,,,,,,
,,,1658203200,120.21,,,,,,,,,,,,
,,,1658289600,114.75,,,,,,,,,,,,
,,,1658376000,112.46,,,,,,,,,,,,
,,,1658462400,113.4,,,,,,,,,,,,
,,,1658548800,112.05,,,,,,,,,,,,
,,,1658635200,112.47,,,,,,,,,,,,
,,,1658721600,112.09,,,,,,,,,,,,
,,,1658808000,113.3,,,,,,,,,,,,
,,,1658894400,109.19,,,,,,,,,,,,
,,,1658980800,114.89,,,,,,,,,,,,
,,,1659067200,111.71,,,,,,,,,,,,
,,,1659153600,110,,,,,,,,,,,,
,,,1659240000,114.13,,,,,,,,,,,,
,,,1659326400,114.34,,,,,,,,,,,,
,,,1659412800,108.77,,,,,,,,,,,,
,,,1659499200,108.6,,,,,,,,,,,,
,,,1659585600,111.6,,,,,,,,,,,,
,,,1659672000,111.88,,,,,,,,,,,,
,,,1659758400,110.5,,,,,,,,,,,,
,,,1659844800,111.46,,,,,,,,,,,,
,,,1659931200,113.7,,,,,,,,,,,,
,,,1660017600,115.01,,,,,,,,,,,,
,,,1660104000,110.97,,,,,,,,,,,,
,,,1660190400,108.62,,,,,,,,,,,,
,,,1660276800,106.72,,,,,,,,,,,,
,,,1660363200,107.7,,,,,,,,,,,,
,,,1660449600,118.28,,,,,,,,,,,,
,,,1660536000,113.43,,,,,,,,,,,,
,,,1660622400,113.69,,,,,,,,,,,,
,,,1660708800,115.68,,,,,,,,,,,,
,,,1660795200,110.15,,,,,,,,,,,,
,,,1660881600,118.91,,,,,,,,,,,,
,,,1660968000,121.87,,,,,,,,,,,,
,,,1661054400,120.32,,,,,,,,,,,,
,,,1661140800,122.92,,,,,,,,,,,,
,,,1661227200,118.42,,,,,,,,,,,,
,,,1661313600,116.1,,,,,,,,,,,,
,,,1661400000,115.92,,,,,,,,,,,,
,,,1661486400,108.77,,,,,,,,,,,,
,,,1661572800,117.41,,,,,,,,,,,,
,,,1661659200,113.69,,,,,,,,,,,,
,,,1661745600,112.66,,,,,,,,,,,,
,,,1661832000,113.9,,,,,,,,,,,,
,,,1661918400,115.57,,,,,,,,,,,,
,,,1662004800,114.32,,,,,,,,,,,,
,,,1662091200,110.44,,,,,,,,,,,,
,,,1662177600,110.59,,,,,,,,,,,,
,,,1662264000,109.22,,,,,,,,,,,,
,,,1662350400,107.99,,,,,,,,,,,,
,,,1662436800,107.62,,,,,,,,,,,,
,,,1662523200,109.86,,,,,,,,,,,,
,,,1662609600,111.47,,,,,,,,,,,,
,,,1662696000,110.06,,,,,,,,,,,,
,,,1662782400,110.15,,,,,,,,,,,,
,,,1662868800,110.03,,,,,,,,,,,,
,,,1662955200,111.53,,,,,,,,,,,,
,,,1663041600,112.77,,,,,,,,,,,,
,,,1663128000,112.43,,,,,,,,,,,,
,,,1663214400,103.1,,,,,,,,,,,,
,,,1663300800,100.75,,,,,,,,,,,,
,,,1663387200,95.02,,,,,,,,,,,,
,,,1663473600,97.5,,,,,,,,,,,,
,,,1663560000,94.49,,,,,,,,,,,,
,,,1663646400,94.4,,,,,,,,,,,,
,,,1663732800,96.27,,,,,,,,,,,,
,,,1663819200,99.14,,,,,,,,,,,,
,,,1663905600,96.71,,,,,,,,,,,,
,,,1663992000,90.87,,,,,,,,,,,,
,,,1664078400,90.85,,,,,,,,,,,,
,,,1664164800,92.4,,,,,,,,,,,,
,,,1664251200,92.53,,,,,,,,,,,,
,,,1664337600,92.42,,,,,,,,,,,,
,,,1664424000,94.34,,,,,,,,,,,,
,,,1664510400,87.03,,,,,,,,,,,,
,,,1664596800,89.29,,,,,,,,,,,,
,,,1664683200,91.04,,,,,,,,,,,,
,,,1664769600,87.12,,,,,,,,,,,,
,,,1664856000,86.79,,,,,,,,,,,,
,,,1664942400,86.65,,,,,,,,,,,,
,,,1665028800,83.41,,,,,,,,,,,,
,,,1665115200,79.05,,,,,,,,,,,,
,,,1665201600,77.56,,,,,,,,,,,,
,,,1665288000,77.98,,,,,,,,,,,,
,,,1665374400,80.63,,,,,,,,,,,,
,,,1665460800,79.13,,,,,,,,,,,,
,,,1665547200,81.81,,,,,,,,,,,,
,,,1665633600,80.41,,,,,,,,,,,,
,,,1665720000,74.78,,,,,,,,,,,,
,,,1665806400,75.79,,,,,,,,,,,,
,,,1665892800,76.15,,,,,,,,,,,,
,,,1665979200,71.58,,,,,,,,,,,,
,,,1666065600,74.59,,,,,,,,,,,,
,,,1666152000,73.47,,,,,,,,,,,,
,,,1666238400,72.91,,,,,,,,,,,,
,,,1666324800,71.84,,,,,,,,,,,,
,,,1666411200,71.05,,,,,,,,,,,,
,,,1666497600,71.35,,,,,,,,,,,,
,,,1666584000,73.84,,,,,,,,,,,,
,,,1666670400,75.99,,,,,,,,,,,,
,,,1666756800,88.85,,,,,,,,,,,,
,,,1666843200,82.56,,,,,,,,,,,,
,,,1666929600,77.36,,,,,,,,,,,,
,,,1667016000,85.15,,,,,,,,,,,,
,,,1667102400,85.73,,,,,,,,,,,,
,,,1667188800,85.59,,,,,,,,,,,,
,,,1667275200,85.62,,,,,,,,,,,,
,,,1667361600,83.54,,,,,,,,,,,,
,,,1667448000,76.99,,,,,,,,,,,,
,,,1667534400,81.12,,,,,,,,,,,,
,,,1667620800,78.06,,,,,,,,,,,,
,,,1667707200,77.92,,,,,,,,,,,,
,,,1667797200,83.79,,,,,,,,,,,,
,,,1667883600,92.06,,,,,,,,,,,,
,,,1667970000,125.48,,,,,,,,,,,,
,,,1668056400,110.92,,,,,,,,,,,,
,,,1668142800,113.21,,,,,,,,,,,,
,,,1668229200,109.98,,,,,,,,,,,,
,,,1668315600,119.66,,,,,,,,,,,,
,,,1668402000,114.66,,,,,,,,,,,,
,,,1668488400,100.24,,,,,,,,,,,,
,,,1668574800,107.93,,,,,,,,,,,,
,,,1668661200,105.12,,,,,,,,,,,,
,,,1668747600,95.99,,,,,,,,,,,,
,,,1668834000,95.06,,,,,,,,,,,,
,,,1668920400,104.69,,,,,,,,,,,,
,,,1669006800,106.95,,,,,,,,,,,,
,,,1669093200,99.68,,,,,,,,,,,,
,,,1669179600,96.48,,,,,,,,,,,,
,,,1669266000,90.01,,,,,,,,,,,,
,,,1669352400,86.08,,,,,,,,,,,,
,,,1669438800,82.96,,,,,,,,,,,,
,,,1669525200,82.93,,,,,,,,,,,,
,,,1669611600,88.38,,,,,,,,,,,,
,,,1669698000,86.82,,,,,,,,,,,,
,,,1669784400,85.41,,,,,,,,,,,,
,,,1669870800,84.52,,,,,,,,,,,,
,,,1669957200,80.21,,,,,,,,,,,,
,,,1670043600,81.54,,,,,,,,,,,,
,,,1670130000,83.74,,,,,,,,,,,,
,,,1670216400,84.45,,,,,,,,,,,,
,,,1670302800,81.3,,,,,,,,,,,,
,,,1670389200,81.34,,,,,,,,,,,,
,,,1670475600,78.35,,,,,,,,,,,,
,,,1670562000,76.53,,,,,,,,,,,,
,,,1670648400,80.88,,,,,,,,,,,,
,,,1670734800,86.36,,,,,,,,,,,,
,,,1670821200,86.07,,,,,,,,,,,,
,,,1670907600,82.48,,,,,,,,,,,,
,,,1670994000,80.89,,,,,,,,,,,,
,,,1671080400,75.36,,,,,,,,,,,,
,,,1671166800,77.56,,,,,,,,,,,,
,,,1671253200,78.89,,,,,,,,,,,,
,,,1671339600,77.73,,,,,,,,,,,,
,,,1671426000,76.53,,,,,,,,,,,,
,,,1671512400,74.88,,,,,,,,,,,,
,,,1671598800,73.56,,,,,,,,,,,,
,,,1671685200,72.97,,,,,,,,,,,,
,,,1671771600,70.11,,,,,,,,,,,,
,,,1671858000,70.52,,,,,,,,,,,,
,,,1671944400,74.3,,,,,,,,,,,,
,,,1672030800,71.12,,,,,,,,,,,,
,,,1672117200,70.53,,,,,,,,,,,,
,,,1672203600,69.58,,,,,,,,,,,,
,,,1672290000,69.37,,,,,,,,,,,,
,,,1672376400,65.37,,,,,,,,,,,,
,,,1672462800,65.27,,,,,,,,,,,,
,,,1672549200,65.18,,,,,,,,,,,,
,,,1672635600,64.1,,,,,,,,,,,,
,,,1672722000,64.06,,,,,,,,,,,,
,,,1672808400,61.98,,,,,,,,,,,,
,,,1672894800,61.83,,,,,,,,,,,,
,,,1672981200,61.19,,,,,,,,,,,,
,,,1673067600,60.82,,,,,,,,,,,,
,,,1673154000,60.13,,,,,,,,,,,,
,,,1673240400,63.46,,,,,,,,,,,,
,,,1673326800,63.3,,,,,,,,,,,,
,,,1673413200,65.22,,,,,,,,,,,,
,,,1673499600,65.48,,,,,,,,,,,,
,,,1673586000,70.39,,,,,,,,,,,,
,,,1673672400,77.26,,,,,,,,,,,,
,,,1673758800,82.08,,,,,,,,,,,,
,,,1673845200,80.61,,,,,,,,,,,,
,,,1673931600,81.32,,,,,,,,,,,,
,,,1674018000,82.71,,,,,,,,,,,,
,,,1674104400,74.14,,,,,,,,,,,,
,,,1674190800,69.64,,,,,,,,,,,,
,,,1674277200,73.92,,,,,,,,,,,,
,,,1674363600,74.33,,,,,,,,,,,,
,,,1674450000,74.46,,,,,,,,,,,,
,,,1674536400,73.96,,,,,,,,,,,,
,,,1674622800,69.86,,,,,,,,,,,,
,,,1674709200,68.71,,,,,,,,,,,,
,,,1674795600,66.21,,,,,,,,,,,,
,,,1674882000,65.73,,,,,,,,,,,,
,,,1674968400,72.09,,,,,,,,,,,,
,,,1675054800,68.76,,,,,,,,,,,,
,,,1675141200,68.8,,,,,,,,,,,,
,,,1675227600,71.12,,,,,,,,,,,,
,,,1675314000,70.28,,,,,,,,,,,,
,,,1675400400,70.19,,,,,,,,,,,,
,,,1675486800,71.49,,,,,,,,,,,,
,,,1675573200,71.24,,,,,,,,,,,,
,,,1675659600,71.79,,,,,,,,,,,,
,,,1675746000,71.25,,,,,,,,,,,,
,,,1675832400,69.53,,,,,,,,,,,,
,,,1675918800,67.67,,,,,,,,,,,,
,,,1676005200,68.53,,,,,,,,,,,,
,,,1676091600,67.58,,,,,,,,,,,,
,,,1676178000,66.8,,,,,,,,,,,,
,,,1676264400,70.31,,,,,,,,,,,,
,,,1676350800,64.93,,,,,,,,,,,,
,,,1676437200,64.91,,,,,,,,,,,,
,,,1676523600,70.55,,,,,,,,,,,,
,,,1676610000,68.94,,,,,,,,,,,,
,,,1676696400,70.51,,,,,,,,,,,,
,,,1676782800,71.37,,,,,,,,,,,,
,,,1676869200,72.73,,,,,,,,,,,,
,,,1676955600,70.7,,,,,,,,,,,,
,,,1677042000,68.43,,,,,,,,,,,,
,,,1677128400,65.08,,,,,,,,,,,,
,,,1677214800,61.61,,,,,,,,,,,,
,,,1677301200,58.3,,,,,,,,,,,,
,,,1677387600,59.94,,,,,,,,,,,,
,,,1677474000,59.39,,,,,,,,,,,,
,,,1677560400,57.53,,,,,,,,,,,,
,,,1677646800,62.34,,,,,,,,,,,,
,,,1677733200,61.95,,,,,,,,,,,,
,,,1677819600,59.7,,,,,,,,,,,,
,,,1677906000,58.22,,,,,,,,,,,,
,,,1677992400,59.11,,,,,,,,,,,,
,,,1678078800,59.53,,,,,,,,,,,,
,,,1678165200,59.45,,,,,,,,,,,,
,,,1678251600,59.13,,,,,,,,,,,,
,,,1678338000,57,,,,,,,,,,,,
,,,1678424400,64.48,,,,,,,,,,,,
,,,1678510800,71.25,,,,,,,,,,,,
,,,1678597200,67.41,,,,,,,,,,,,
,,,1678680000,73.14,,,,,,,,,,,,
,,,1678766400,68.58,,,,,,,,,,,,
,,,1678852800,68.69,,,,,,,,,,,,
,,,1678939200,65.42,,,,,,,,,,,,
,,,1679025600,67.95,,,,,,,,,,,,
,,,1679112000,76.42,,,,,,,,,,,,
,,,1679198400,80.79,,,,,,,,,,,,
,,,1679284800,74.28,,,,,,,,,,,,
,,,1679371200,77.6,,,,,,,,,,,,
,,,1679457600,75.36,,,,,,,,,,,,
,,,1679544000,72.44,,,,,,,,,,,,
,,,1679630400,71.39,,,,,,,,,,,,
,,,1679716800,69.78,,,,,,,,,,,,
,,,1679803200,68.58,,,,,,,,,,,,
,,,1679889600,69.04,,,,,,,,,,,,
,,,1679976000,66.57,,,,,,,,,,,,
,,,1680062400,70.32,,,,,,,,,,,,
,,,1680148800,70.25,,,,,,,,,,,,
,,,1680235200,66.32,,,,,,,,,,,,
,,,1680321600,64.37,,,,,,,,,,,,
,,,1680408000,66.51,,,,,,,,,,,,
,,,1680494400,66.25,,,,,,,,,,,,
,,,1680580800,69.49,,,,,,,,,,,,
,,,1680667200,68.01,,,,,,,,,,,,
,,,1680753600,67.87,,,,,,,,,,,,
,,,1680840000,62.84,,,,,,,,,,,,
,,,1680926400,61.28,,,,,,,,,,,,
,,,1681012800,62.35,,,,,,,,,,,,
,,,1681099200,65.35,,,,,,,,,,,,
,,,1681185600,66.42,,,,,,,,,,,,
,,,1681272000,63.29,,,,,,,,,,,,
,,,1681358400,64.51,,,,,,,,,,,,
,,,1681444800,62.78,,,,,,,,,,,,
,,,1681531200,63.77,,,,,,,,,,,,
,,,1681617600,65.66,,,,,,,,,,,,
,,,1681704000,65.94,,,,,,,,,,,,
,,,1681790400,64.94,,,,,,,,,,,,
,,,1681876800,63.25,,,,,,,,,,,,
,,,1681963200,61.49,,,,,,,,,,,,
,,,1682049600,62.03,,,,,,,,,,,,
,,,1682136000,62.3,,,,,,,,,,,,
,,,1682222400,61.61,,,,,,,,,,,,
,,,1682308800,61.88,,,,,,,,,,,,
,,,1682395200,60.26,,,,,,,,,,,,
,,,1682481600,60.21,,,,,,,,,,,,
,,,1682568000,59.4,,,,,,,,,,,,
,,,1682654400,54.64,,,,,,,,,,,,
,,,1682740800,55.52,,,,,,,,,,,,
,,,1682827200,56.11,,,,,,,,,,,,
,,,1682913600,57.88,,,,,,,,,,,,
,,,1683000000,55.93,,,,,,,,,,,,
,,,1683086400,57.41,,,,,,,,,,,,
,,,1683172800,56.69,,,,,,,,,,,,
,,,1683259200,54.64,,,,,,,,,,,,
,,,1683345600,55.84,,,,,,,,,,,,
,,,1683432000,57.14,,,,,,,,,,,,
,,,1683518400,56.58,,,,,,,,,,,,
,,,1683604800,56.25,,,,,,,,,,,,
,,,1683691200,54.72,,,,,,,,,,,,
,,,1683777600,56.07,,,,,,,,,,,,
,,,1683864000,55.6,,,,,,,,,,,,
,,,1683950400,53.71,,,,,,,,,,,,
,,,1684036800,53.42,,,,,,,,,,,,
,,,1684123200,54.25,,,,,,,,,,,,
,,,1684209600,54.27,,,,,,,,,,,,
,,,1684296000,53.27,,,,,,,,,,,,
,,,1684382400,52.08,,,,,,,,,,,,
,,,1684468800,51.2,,,,,,,,,,,,
,,,1684555200,51.19,,,,,,,,,,,,
,,,1684641600,52.32,,,,,,,,,,,,
,,,1684728000,51.1,,,,,,,,,,,,
,,,1684814400,54.1,,,,,,,,,,,,
,,,1684900800,54.71,,,,,,,,,,,,
,,,1684987200,51.46,,,,,,,,,,,,
,,,1685073600,49.15,,,,,,,,,,,,
,,,1685160000,47.4,,,,,,,,,,,,
,,,1685246400,47.37,,,,,,,,,,,,
,,,1685332800,49.39,,,,,,,,,,,,
,,,1685419200,47.21,,,,,,,,,,,,
,,,1685505600,45.85,,,,,,,,,,,,
,,,1685592000,45.57,,,,,,,,,,,,
,,,1685678400,44.66,,,,,,,,,,,,
,,,1685764800,44.31,,,,,,,,,,,,
,,,1685851200,43.66,,,,,,,,,,,,
,,,1685937600,44.22,,,,,,,,,,,,
,,,1686024000,42.07,,,,,,,,,,,,
,,,1686110400,45.12,,,,,,,,,,,,
,,,1686196800,43.74,,,,,,,,,,,,
,,,1686283200,42.9,,,,,,,,,,,,
,,,1686369600,45.86,,,,,,,,,,,,
,,,1686456000,46.48,,,,,,,,,,,,
,,,1686542400,49.26,,,,,,,,,,,,
,,,1686628800,49.36,,,,,,,,,,,,
,,,1686715200,46.22,,,,,,,,,,,,
,,,1686801600,51.49,,,,,,,,,,,,
,,,1686888000,48.98,,,,,,,,,,,,
,,,1686974400,47.81,,,,,,,,,,,,
,,,1687060800,47.79,,,,,,,,,,,,
,,,1687147200,48.13,,,,,,,,,,,,
,,,1687233600,49.99,,,,,,,,,,,,
